found github https://github.com/starknight1337
clone https://github.com/starknight1337/rustlings_practice
run  curl https://api.github.com/repos/starknight1337/rustlings_practice/events
name: Luke Ritterman


[
  {
    "id": "39207106447",
    "type": "ForkEvent",
    "actor": {
      "id": 69828084,
      "login": "rl6918",
      "display_login": "rl6918",
      "gravatar_id": "",
      "url": "https://api.github.com/users/rl6918",
      "avatar_url": "https://avatars.githubusercontent.com/u/69828084?"
    },
    "repo": {
      "id": 809868179,
      "name": "starknight1337/rustlings_practice",
      "url": "https://api.github.com/repos/starknight1337/rustlings_practice"
    },
    "payload": {
      "forkee": {
        "id": 813818999,
        "node_id": "R_kgDOMIHkdw",
        "name": "rustlings_practice",
        "full_name": "rl6918/rustlings_practice",
        "private": false,
        "owner": {
          "login": "rl6918",
          "id": 69828084,
          "node_id": "MDQ6VXNlcjY5ODI4MDg0",
          "avatar_url": "https://avatars.githubusercontent.com/u/69828084?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/rl6918",
          "html_url": "https://github.com/rl6918",
          "followers_url": "https://api.github.com/users/rl6918/followers",
          "following_url": "https://api.github.com/users/rl6918/following{/other_user}",
          "gists_url": "https://api.github.com/users/rl6918/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/rl6918/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/rl6918/subscriptions",
          "organizations_url": "https://api.github.com/users/rl6918/orgs",
          "repos_url": "https://api.github.com/users/rl6918/repos",
          "events_url": "https://api.github.com/users/rl6918/events{/privacy}",
          "received_events_url": "https://api.github.com/users/rl6918/received_events",
          "type": "User",
          "site_admin": false
        },
        "html_url": "https://github.com/rl6918/rustlings_practice",
        "description": ":crab: Small exercises to get you used to reading and writing Rust code!",
        "fork": true,
        "url": "https://api.github.com/repos/rl6918/rustlings_practice",
        "forks_url": "https://api.github.com/repos/rl6918/rustlings_practice/forks",
        "keys_url": "https://api.github.com/repos/rl6918/rustlings_practice/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/rl6918/rustlings_practice/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/rl6918/rustlings_practice/teams",
        "hooks_url": "https://api.github.com/repos/rl6918/rustlings_practice/hooks",
        "issue_events_url": "https://api.github.com/repos/rl6918/rustlings_practice/issues/events{/number}",
        "events_url": "https://api.github.com/repos/rl6918/rustlings_practice/events",
        "assignees_url": "https://api.github.com/repos/rl6918/rustlings_practice/assignees{/user}",
        "branches_url": "https://api.github.com/repos/rl6918/rustlings_practice/branches{/branch}",
        "tags_url": "https://api.github.com/repos/rl6918/rustlings_practice/tags",
        "blobs_url": "https://api.github.com/repos/rl6918/rustlings_practice/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/rl6918/rustlings_practice/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/rl6918/rustlings_practice/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/rl6918/rustlings_practice/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/rl6918/rustlings_practice/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/rl6918/rustlings_practice/languages",
        "stargazers_url": "https://api.github.com/repos/rl6918/rustlings_practice/stargazers",
        "contributors_url": "https://api.github.com/repos/rl6918/rustlings_practice/contributors",
        "subscribers_url": "https://api.github.com/repos/rl6918/rustlings_practice/subscribers",
        "subscription_url": "https://api.github.com/repos/rl6918/rustlings_practice/subscription",
        "commits_url": "https://api.github.com/repos/rl6918/rustlings_practice/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/rl6918/rustlings_practice/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/rl6918/rustlings_practice/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/rl6918/rustlings_practice/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/rl6918/rustlings_practice/contents/{+path}",
        "compare_url": "https://api.github.com/repos/rl6918/rustlings_practice/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/rl6918/rustlings_practice/merges",
        "archive_url": "https://api.github.com/repos/rl6918/rustlings_practice/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/rl6918/rustlings_practice/downloads",
        "issues_url": "https://api.github.com/repos/rl6918/rustlings_practice/issues{/number}",
        "pulls_url": "https://api.github.com/repos/rl6918/rustlings_practice/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/rl6918/rustlings_practice/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/rl6918/rustlings_practice/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/rl6918/rustlings_practice/labels{/name}",
